motusTagID,spp,age,tagDeployID,start_recvSiteName,start_recvDeployID,start_recvDeployLat,start_recvDeployLon,start_time,end_recvSiteName,end_recvDeployID,end_recvDeployLat,end_recvDeployLon,end_time,traj_len,traj_net_disp,traj_dur_h,traj_straightness,groundspeed_net,groundspeed_traj,brng_init,uwind,vwind,tailwind,keep
23588,Red Knot,ASY,11014,"Cape Romain NWR, SC (Bulls Island)",2878,32.9071,-79.6134,2017-05-18T00:03:22Z,Carden LOSH,3357,44.6009,-79.0464,2017-05-18T13:09:29Z,1311233.156,1299095.496,13.10178753,0.990743325,27.54279592,27.80013272,1.999596717,-2.300003,4.899994,4.816757491,TRUE
23588,Red Knot,ASY,11014,PARC Deer Lakes,3996,40.627,-79.8089,2017-05-18T08:24:17Z,Carden LOSH,3357,44.6009,-79.0464,2017-05-18T13:09:29Z,454344.9845,445851.5242,4.753378111,0.981306143,26.05465896,26.55099956,7.809836323,2.199997,6.199997,6.441437134,FALSE
23588,Red Knot,ASY,11014,Haldimand Raptor Res,3947,42.8894,-79.9237,2017-05-18T11:15:36Z,Carden LOSH,3357,44.6009,-79.0464,2017-05-18T13:09:29Z,202883.8916,202863.9899,1.897883611,0.999901906,29.69155115,29.694464,20.08326398,5.199997,8.699997,9.956593058,FALSE
23588,Red Knot,ASY,11014,Binbrook_Conservatio,4024,43.0997,-79.8309,2017-05-18T11:34:00Z,Carden LOSH,3357,44.6009,-79.0464,2017-05-18T13:09:29Z,178324.7193,178324.7193,1.591240806,1,31.12957139,31.12957139,20.44477198,5.199997,8.699997,9.96835987,FALSE
23589,Red Knot,ASY,11015,"Cape Romain NWR, SC (Bulls Island)",2878,32.9071,-79.6134,2017-05-16T23:17:54Z,Napanee LOSH,3348,44.3489,-76.8908,2017-05-17T15:24:50Z,1291871.848,1291871.848,16.11571906,1,22.26728389,22.26728389,9.737378458,-1.300003,4.399994,4.116732166,TRUE
23591,Red Knot,ASY,11017,"Cape Romain NWR, SC (Bulls Island)",2878,32.9071,-79.6134,2017-05-15T00:49:09Z,SKID,3476,37.134,-75.9258,2017-05-15T10:52:51Z,577085.9405,577085.9405,10.06169456,1,15.93187403,15.93187403,34.62285164,0.19999695,1.300003,1.183417909,TRUE
23591,Red Knot,ASY,11017,SKID,3476,37.134,-75.9258,2017-05-15T13:33:49Z,RTNJ,4233,39.5091,-74.3241,2017-05-16T05:25:04Z,299050.0823,298525.1498,15.85415017,0.998244667,5.230406667,5.239603917,27.48677727,8.899994,-6.800003,-1.924662882,TRUE
23591,Red Knot,ASY,11017,SHNJ,3472,40.4296,-73.9848,2017-05-27T22:56:42Z,Hilliardton,3279,47.7408,-79.6989,2017-05-28T13:21:40Z,1026933.803,931788.1785,14.41624508,0.907349798,17.95405448,19.78735711,332.561581,-1.4000092,0.30000305,0.91137192,TRUE
23591,Red Knot,ASY,11017,JBNY,4232,40.6163,-73.824,2017-05-27T22:45:50Z,Hilliardton,3279,47.7408,-79.6989,2017-05-28T13:21:40Z,1002129.433,919902.3781,14.59725728,0.91794767,17.50523633,19.06997195,331.32793,-1.4000092,0.30000305,0.934935336,FALSE
23591,Red Knot,ASY,11017,FRIS,3469,40.6328,-73.2157,2017-05-27T23:00:40Z,Hilliardton,3279,47.7408,-79.6989,2017-05-28T13:21:40Z,950599.1002,943961.9617,14.35002075,0.993017942,18.27256285,18.40103999,328.9434306,-0.90000916,-0.19999695,0.292971375,FALSE
23591,Red Knot,ASY,11017,Wolfe,2812,44.1414,-76.3884,2017-05-28T06:17:35Z,Piskwamish,4050,51.658,-80.5679,2017-05-28T18:37:47Z,923030.4792,891889.9732,12.33683297,0.966262754,20.08191368,20.78307746,341.0314085,0.8999939,2.300003,1.88256289,FALSE
23591,Red Knot,ASY,11017,Lemoine Point C.A.,4044,44.2176,-76.6069,2017-05-28T06:29:46Z,Piskwamish,4050,51.658,-80.5679,2017-05-28T18:37:47Z,903588.9365,878296.5888,12.13365267,0.972009011,20.10699345,20.68601547,341.7705408,0.8999939,2.300003,1.903029847,FALSE
23591,Red Knot,ASY,11017,Napanee LOSH,3348,44.3489,-76.8908,2017-05-28T06:43:59Z,Piskwamish,4050,51.658,-80.5679,2017-05-28T18:37:47Z,876649.9363,857481.7551,11.89671372,0.978134737,20.02144306,20.4690032,342.6961812,0.8999939,2.300003,1.928214268,FALSE
23591,Red Knot,ASY,11017,Hilliardton,3279,47.7408,-79.6989,2017-05-28T13:25:44Z,Piskwamish,4050,51.658,-80.5679,2017-05-28T18:37:47Z,441506.7821,440162.0148,5.200806889,0.996954141,23.50928018,23.5811049,352.1417238,0,2.800003,2.773708984,TRUE
23592,Red Knot,ASY,11018,"Cedar Island NWR, NC",2625,34.9566,-76.2786,2017-05-10T03:52:28Z,Reed,3967,39.1268,-74.8913,2017-05-10T12:01:48Z,512141.9778,478959.3521,8.155566611,0.935208151,16.31330732,17.44350421,14.51754243,2.5,1.300003,1.885186153,TRUE
23592,Red Knot,ASY,11018,"Pea Island NWR, NC",3048,35.7167,-75.4938,2017-05-10T05:55:44Z,Reed,3967,39.1268,-74.8913,2017-05-10T12:01:48Z,401679.8899,382208.3619,6.101141861,0.951524763,17.40149497,18.28801063,7.839008643,3,0.59999084,1.003554266,FALSE
23592,Red Knot,ASY,11018,SKID,3476,37.134,-75.9258,2017-05-10T08:01:06Z,Reed,3967,39.1268,-74.8913,2017-05-10T12:01:48Z,239699.031,239068.8888,4.011534444,0.997371111,16.55427009,16.59790414,21.97796317,-1.699997,-0.30000305,-0.914424991,FALSE
23592,Red Knot,ASY,11018,PARR,3475,37.57369,-75.61736,2017-05-10T08:58:35Z,Reed,3967,39.1268,-74.8913,2017-05-10T12:01:48Z,183769.7806,183710.2766,3.053528361,0.999676204,16.71202175,16.71743479,19.98614673,-1.699997,-0.30000305,-0.862982408,FALSE
23592,Red Knot,ASY,11018,JBNY,4232,40.6163,-73.824,2017-05-23T21:36:12Z,Napanee LOSH,3348,44.3489,-76.8908,2017-05-24T04:38:31Z,521515.3069,485194.0816,7.038698361,0.930354441,19.14787747,20.58127165,329.7197469,-3.5,-0.30000305,1.505731642,TRUE
23592,Red Knot,ASY,11018,SHNJ,3472,40.4296,-73.9848,2017-05-23T22:34:02Z,Napanee LOSH,3348,44.3489,-76.8908,2017-05-24T04:38:31Z,496703.5186,496703.5186,6.074803972,1,22.71237068,22.71237068,332.1754754,-3.5,-0.30000305,1.368361226,FALSE
23593,Red Knot,ASY,11019,"Cape Romain NWR, SC (Bulls Island)",2878,32.9071,-79.6134,2017-05-07T00:00:33Z,"Cedar Island NWR, NC",2625,34.9566,-76.2786,2017-05-07T04:49:12Z,383035.0191,383035.0191,4.810730083,1,22.11693747,22.11693747,52.67663792,6.5,1.5,6.078440169,TRUE
23593,Red Knot,ASY,11019,"Pea Island NWR, NC",3048,35.7167,-75.4938,2017-05-08T00:36:39Z,AVNJ,3477,39.091945,-74.717929,2017-05-08T06:40:43Z,380844.6415,380844.6415,6.067704194,1,17.43495971,17.43495971,10.15721344,6.199997,-0.5,0.60120399,TRUE
23593,Red Knot,ASY,11019,Fortescue,3966,39.2224,-75.1661,2017-05-21T22:14:59Z,WNERR,4386,43.3351,-70.5492,2017-05-22T11:06:18Z,947645.0719,598325.0126,12.85529425,0.631380915,12.92863385,20.47675744,38.75646459,-3.9000092,5.300003,1.691565318,TRUE
23593,Red Knot,ASY,11019,Reed,3967,39.1268,-74.8913,2017-05-21T12:10:37Z,BISE,3271,41.1532,-71.5527,2017-05-22T06:04:26Z,614053.578,362684.5397,17.89687278,0.590639893,5.629235159,9.530739836,50.59424636,-5.699997,-0.30000305,-4.594660081,FALSE
23593,Red Knot,ASY,11019,Norbury,3998,39.0533,-74.9253,2017-05-21T08:49:23Z,Fannie Stebbins,3114,42.0326,-72.6,2017-05-21T23:36:47Z,453503.4446,385001.2936,14.78981556,0.848948995,7.230976165,8.517562546,30.02030692,-4.699997,0.5,-1.918516896,FALSE
23593,Red Knot,ASY,11019,Fannie Stebbins,3114,42.0326,-72.6,2017-05-21T23:38:17Z,WNERR,4386,43.3351,-70.5492,2017-05-22T11:06:18Z,459425.7014,221773.1795,11.46701667,0.482718269,5.372248315,11.12915888,48.58495485,-0.19999695,6.599991,4.215967017,FALSE
23593,Red Knot,ASY,11019,PLIS,3468,41.1894,-72.163,2017-05-22T05:43:01Z,D'Estimauville,2237,46.843,-71.2111,2017-05-22T18:18:50Z,752259.2755,632805.0537,12.59683361,0.84120605,13.95423541,16.58836786,6.599464868,-3.699997,3.699997,3.250247441,FALSE
23593,Red Knot,ASY,11019,BISE,3271,41.1532,-71.5527,2017-05-22T06:13:48Z,D'Estimauville,2237,46.843,-71.2111,2017-05-22T18:18:50Z,700878.1615,632801.5132,12.08396603,0.902869497,14.54639956,16.11129804,2.363801654,-3.699997,3.699997,3.544244397,FALSE
23593,Red Knot,ASY,11019,RCPT,3267,42.0658,-70.2436,2017-05-22T07:57:52Z,D'Estimauville,2237,46.843,-71.2111,2017-05-22T18:18:50Z,551941.518,536393.4642,10.34932264,0.971830251,14.39690207,14.81421477,352.0828604,1,3.199997,3.031754757,FALSE
23593,Red Knot,ASY,11019,PKR_Nelson,3799,42.7466,-70.825,2017-05-22T09:39:28Z,D'Estimauville,2237,46.843,-71.2111,2017-05-22T18:18:50Z,462443.3853,456246.168,8.656064583,0.986598971,14.64118543,14.84005747,356.2957939,0,4.899994,4.889757316,FALSE
23593,Red Knot,ASY,11019,WNERR,4386,43.3351,-70.5492,2017-05-22T11:13:11Z,D'Estimauville,2237,46.843,-71.2111,2017-05-22T18:18:50Z,393308.1468,393308.1468,7.094024306,1,15.40060455,15.40060455,352.6200815,0,4.899994,4.859403639,TRUE
23598,Red Knot,ASY,11024,PARC Wildlife Center,3969,40.4901,-79.8338,2017-05-18T09:38:49Z,Carden LOSH,3357,44.6009,-79.0464,2017-05-18T16:20:07Z,519513.908,461199.3575,6.688506444,0.887751705,19.15389238,21.57573146,7.796838195,5.699997,5.699997,6.420569116,TRUE
23598,Red Knot,ASY,11024,Evangola State Park,3366,42.6127,-79.111,2017-05-18T12:16:23Z,Carden LOSH,3357,44.6009,-79.0464,2017-05-18T16:20:07Z,276178.2451,220959.709,4.062168444,0.800061963,15.10958932,18.88552389,1.330289811,5.199997,8.699997,8.818374497,FALSE
23598,Red Knot,ASY,11024,Haldimand Raptor Res,3947,42.8894,-79.9237,2017-05-18T13:36:01Z,Carden LOSH,3357,44.6009,-79.0464,2017-05-18T16:20:07Z,202883.8916,202863.9899,2.734991778,0.999901906,20.60375785,20.60577915,20.08326398,5.199997,8.699997,9.956593058,FALSE
23598,Red Knot,ASY,11024,Binbrook_Conservatio,4024,43.0997,-79.8309,2017-05-18T13:47:43Z,Carden LOSH,3357,44.6009,-79.0464,2017-05-18T16:20:07Z,178324.7193,178324.7193,2.540030861,1,19.5015915,19.5015915,20.44477198,5.199997,8.699997,9.96835987,FALSE
23598,Red Knot,ASY,11024,"Cape Romain NWR, SC (Bulls Island)",2878,32.9071,-79.6134,2017-07-24T10:55:37Z,GA_OSS_DOCK,4031,31.8406,-81.0883,2017-07-25T03:05:59Z,182350.8023,182350.8023,16.17295253,1,3.131957541,3.131957541,229.9633181,5.800003,2.199997,-5.855881792,FALSE
23602,Red Knot,ASY,11028,PresqueIsle,2988,42.1098,-80.1541,2017-05-21T12:45:48Z,Carden LOSH,3357,44.6009,-79.0464,2017-05-21T15:04:28Z,371240.4259,290956.8858,2.311264694,0.783742463,34.96845574,44.61727849,17.598217,-3.9000092,4.300003,2.919633519,TRUE
23602,Red Knot,ASY,11028,Long_Point_Tip,4256,42.5487,-80.0507,2017-05-21T13:05:15Z,Carden LOSH,3357,44.6009,-79.0464,2017-05-21T15:04:28Z,321748.2635,242003.9885,1.987030861,0.752153208,33.83104483,44.9789278,19.24054961,-3.9000092,4.300003,2.774630167,FALSE
23602,Red Knot,ASY,11028,Zorad,3127,42.7877,-80.4036,2017-05-21T13:30:05Z,Carden LOSH,3357,44.6009,-79.0464,2017-05-21T15:04:28Z,282480.9478,229244.5194,1.573196833,0.811539756,40.47747353,49.87737598,28.03993754,-3.9000092,4.300003,1.961926003,FALSE
23602,Red Knot,ASY,11028,Hagersville_Landfill,4043,42.9863,-80.1281,2017-05-21T13:32:59Z,Carden LOSH,3357,44.6009,-79.0464,2017-05-21T15:04:28Z,250964.2265,199400.3509,1.524710528,0.794536949,36.32754241,45.72165265,25.5140043,-3.9000092,4.300003,2.20080927,FALSE
23602,Red Knot,ASY,11028,Russell Reid PS,3495,43.1719,-80.2884,2017-05-21T13:51:06Z,Carden LOSH,3357,44.6009,-79.0464,2017-05-21T15:04:28Z,226559.6601,187534.5799,1.222918611,0.827749211,42.59722469,51.46151047,31.72438985,-3.9000092,4.300003,1.60677157,FALSE
23602,Red Knot,ASY,11028,Flamborough_Quarry,4036,43.3136,-80.0137,2017-05-21T13:51:14Z,Carden LOSH,3357,44.6009,-79.0464,2017-05-21T15:04:28Z,199253.5092,162744.3225,1.220714139,0.816770169,37.03304058,45.34083389,28.15856721,-3.9000092,4.300003,1.950609537,FALSE
23602,Red Knot,ASY,11028,Snowshoe Fire Tower,4208,41.0263,-77.9591,2017-07-31T13:20:39Z,GA_OSS_DOCK,4031,31.8406,-81.0883,2017-08-01T05:07:35Z,1095355.397,1057016.862,15.78222497,0.964998999,18.60420793,19.27899194,196.3419978,2.800003,-1.199997,0.363678966,FALSE
23602,Red Knot,ASY,11028,"Cape Romain NWR, SC (Bulls Island)",2878,32.9071,-79.6134,2017-08-01T02:59:06Z,GA_OSS_DOCK,4031,31.8406,-81.0883,2017-08-01T05:07:35Z,182350.8023,182350.8023,2.141472333,1,23.65335281,23.65335281,229.9633181,-4.699997,-4,6.171583338,FALSE
23603,Red Knot,ASY,11029,"Cape Romain NWR, SC (Bulls Island)",2878,32.9071,-79.6134,2017-07-20T09:56:32Z,BBVA,3704,36.6718,-75.9156,2017-07-19T21:03:02Z,3807840.387,537882.0122,-12.89176931,0.141256449,-11.58969467,-82.04718962,37.97769659,3.300003,-0.80000305,1.400069609,FALSE
23603,Red Knot,ASY,11029,Wilmot Creek,3933,43.8932,-78.6368,2017-05-20T09:23:55Z,Moosonee,3280,51.285,-80.6238,2017-05-20T23:45:32Z,837615.0846,835232.3731,14.36001944,0.997155362,16.1565932,16.20268397,350.4205053,-5,-3.100006,-2.224699142,TRUE
23603,Red Knot,ASY,11029,Carden LOSH,3357,44.6009,-79.0464,2017-05-20T11:00:44Z,Moosonee,3280,51.285,-80.6238,2017-05-20T23:45:32Z,752435.0429,752435.0429,12.74642556,1,16.39751734,16.39751734,351.571231,-6.5,-3.4000092,-2.410516925,FALSE
23603,Red Knot,ASY,11029,Napanee LOSH,3348,44.3489,-76.8908,2017-07-19T08:06:18Z,BBVA,3704,36.6718,-75.9156,2017-07-19T21:03:02Z,927351.2898,856480.6615,12.94559006,0.923577366,18.37778686,19.89848121,174.1407064,4.199997,5.399994,-4.943022139,FALSE
23603,Red Knot,ASY,11029,NBNJ,3473,39.4294,-74.3405,2017-07-19T17:30:21Z,BBVA,3704,36.6718,-75.9156,2017-07-19T21:03:02Z,341392.0123,335844.1512,3.544836528,0.983749294,26.31716336,26.75190063,204.7961569,1.5,2.0999908,-2.535470221,FALSE
23604,Red Knot,ASY,11030,BBVA,3704,36.6718,-75.9156,2017-05-04T08:19:07Z,CHDE,3706,38.7703,-75.0852,2017-05-04T23:12:33Z,251092.202,244149.3679,14.8906215,0.972349464,4.554495517,4.684010931,17.19644267,-5.600006,-4.900009,-6.336597238,TRUE
23604,Red Knot,ASY,11030,SKID,3476,37.134,-75.9258,2017-05-04T09:22:28Z,CHDE,3706,38.7703,-75.0852,2017-05-04T23:12:33Z,199788.571,196071.9999,13.83470464,0.981397479,3.936798496,4.011421041,21.87792845,-9.300003,-1.800003,-5.135829758,FALSE
23605,Red Knot,ASY,11031,"Cape Romain NWR, SC (Bulls Island)",2878,32.9071,-79.6134,2017-05-13T01:11:17Z,PARR,3475,37.57369,-75.61736,2017-05-13T15:00:14Z,633014.8991,632568.2591,13.81589892,0.999294424,12.71820287,12.72718287,33.9529934,2,3.899994,4.352054795,TRUE
23605,Red Knot,ASY,11031,SHNJ,3472,40.4296,-73.9848,2017-05-28T00:34:17Z,Netitishi,4052,51.2913,-80.1167,2017-05-28T18:17:07Z,1296640.063,1296640.063,17.71390128,1,20.33305874,20.33305874,340.6380277,-1.4000092,0.30000305,0.747187848,TRUE
33176,Red Knot,ASY,21570,FDSHQ,5086,27.6228,-82.7139,2019-04-18T23:53:47Z,GA_DNR_DOCK,3944,31.1229,-81.4776,2019-04-19T04:48:47Z,413110.5521,406091.1505,4.916500944,0.983008418,22.9437762,23.34036593,16.89107636,-2.800003,6.699997,5.597401668,TRUE
33181,Red Knot,ASY,21575,Grain Elevator,5218,39.2283,-75.9908,2019-05-28T03:04:13Z,Brighton,3051,44.0128,-77.7452,2019-05-28T09:58:31Z,569855.3871,551107.2882,6.905067722,0.967100252,22.17000093,22.92420139,345.1936187,-2.699997,1.300003,1.946829823,TRUE
33181,Red Knot,ASY,21575,B10A Oak Tree,5157,40.4763,-76.6085,2019-05-28T05:14:14Z,Brighton,3051,44.0128,-77.7452,2019-05-28T09:58:31Z,421548.3345,403863.1002,4.738147417,0.958046959,23.67680543,24.7136168,346.948093,-2.699997,4.199997,4.701244022,FALSE
33181,Red Knot,ASY,21575,Tower Farm,5146,40.4044,-76.6825,2019-05-28T05:10:50Z,Brighton,3051,44.0128,-77.7452,2019-05-28T09:58:31Z,411391.6584,410295.6491,4.794623944,0.997335849,23.77058451,23.83408209,348.0049229,-2.699997,4.199997,4.669426026,FALSE
33181,Red Knot,ASY,21575,D2 Pine Tree,5148,40.4263,-76.7224,2019-05-28T05:12:59Z,Brighton,3051,44.0128,-77.7452,2019-05-28T09:58:31Z,407222.1948,407222.1948,4.758954556,1,23.76935417,23.76935417,348.3733785,-2.699997,4.199997,4.657958881,FALSE
33183,Red Knot,ASY,21577,FDSHQ,5086,27.6228,-82.7139,2019-05-18T03:05:25Z,"St. Marks NWR, FL",3849,30.088,-84.1628,2019-04-19T04:38:50Z,307628.3303,307628.3303,-694.4432364,1,-0.123051546,-0.123051546,332.9883617,-5.199997,1.5,3.69806175,FALSE
33183,Red Knot,ASY,21577,"St. Marks NWR, FL",3849,30.088,-84.1628,2019-05-18T13:08:14Z,Erie Marsh 2016,5390,41.7635,-83.4703,2019-05-19T01:33:56Z,1342013.946,1296995.302,12.42807722,0.966454415,28.98891489,29.99511871,2.562361097,-1.9000092,3,2.912057261,TRUE
33183,Red Knot,ASY,21577,Mary Gray Bird Sanctuary Indiana,4932,39.5902,-85.2258,2019-05-19T00:22:35Z,Erie Marsh 2016,5390,41.7635,-83.4703,2019-05-19T01:33:56Z,283308.6004,283308.6004,1.189115333,1,66.18099292,66.18099292,31.02178007,1.3999939,7.099991,6.805995903,FALSE
33184,Red Knot,SY,21578,"St. Marks NWR, FL",3849,30.088,-84.1628,2019-04-07T00:21:16Z,"Blackbeard Island NWR, GA",4622,31.4895,-81.209,2019-04-07T12:22:04Z,361240.7366,322584.2383,12.013476,0.892989648,7.458851447,8.352674036,60.45732695,-0.90000916,2.800003,0.5976043,TRUE
33186,Red Knot,ASY,21580,Washington Oaks,4707,29.6387,-81.21,2019-05-13T12:28:06Z,GA_DNR_DOCK,3944,31.1229,-81.4776,2019-05-13T19:29:47Z,166535.2469,166535.2469,7.028051611,1,6.582164356,6.582164356,351.1827805,6.800003,3.800003,2.712772237,TRUE
33204,Red Knot,ASY,21598,FRIS,4639,40.6328,-73.2157,2019-05-26T01:31:42Z,SACH,4521,41.4787,-71.2438,2019-05-26T04:45:52Z,952951.8841,190531.1169,3.236211139,0.199937814,16.35409681,81.79591669,59.8143683,-0.1000061,7.199997,3.533736117,FALSE
33204,Red Knot,ASY,21598,CHDE,5009,38.7703,-75.0852,2019-05-25T21:45:23Z,SACH,4521,41.4787,-71.2438,2019-05-26T04:45:52Z,691294.6237,444494.9449,7.008217139,0.642989153,17.61800692,27.40016192,46.20899256,0.30000305,7.5,5.406786996,TRUE
33204,Red Knot,ASY,21598,Buntings,5018,38.1385,-75.1889,2019-05-25T23:39:48Z,SACH,4521,41.4787,-71.2438,2019-05-26T04:45:52Z,620572.5861,501547.1701,5.101245556,0.808200654,27.31071399,33.79199689,41.08227015,-2,5.5,2.831433218,FALSE
33204,Red Knot,ASY,21598,Fortescue,5162,39.2225,-75.166,2019-05-26T00:44:40Z,SACH,4521,41.4787,-71.2438,2019-05-26T04:45:52Z,500198.3681,416816.2689,4.020168583,0.833301937,28.80035862,34.56173249,51.80391631,0.30000305,7.5,4.873432235,FALSE
33204,Red Knot,ASY,21598,Penn - DRL,4542,39.9522,-75.1887,2019-05-26T01:24:27Z,SACH,4521,41.4787,-71.2438,2019-05-26T04:45:52Z,419144.7585,373903.3721,3.357076806,0.892062621,30.93823997,34.68169075,61.76698988,0.30000305,7.5,3.812250276,FALSE
33204,Red Knot,ASY,21598,TRUS,4522,41.3734,-71.5762,2019-05-26T04:43:31Z,PKR_salt_pannes,4186,42.7804,-70.8084,2019-05-26T22:38:13Z,179147.8208,168701.891,17.91168725,0.941691003,2.616260307,2.77825773,21.86758746,3,6.599991,7.242491074,TRUE
33205,Red Knot,ASY,21599,Geneva,4597,41.8582,-80.9701,2019-05-22T12:51:36Z,Piskwamish,5293,51.6582,-80.5669,2019-05-23T01:00:19Z,1099788.223,1089857.648,12.14550561,0.990970466,24.92594752,25.153068,1.474135921,-6.400009,1.5999908,1.434816638,TRUE
33205,Red Knot,ASY,21599,Bolin_Port_Burwell,4822,42.6226,-80.7218,2019-05-22T13:47:22Z,Piskwamish,5293,51.6582,-80.5669,2019-05-23T01:00:19Z,1012442.982,1004589.208,11.21589894,0.992242749,24.88008845,25.0745984,0.613897309,-6.400009,1.5999908,1.531327189,FALSE
33205,Red Knot,ASY,21599,Falconer_Farm,4823,42.8142,-80.5849,2019-05-22T14:04:49Z,Piskwamish,5293,51.6582,-80.5669,2019-05-23T01:00:19Z,988385.3186,983239.501,10.92511522,0.994793713,24.99946939,25.13030497,0.072872471,-6.400009,1.5999908,1.591849564,FALSE
33205,Red Knot,ASY,21599,Cambridge_RARE,3938,43.3768,-80.3525,2019-05-22T14:42:36Z,Piskwamish,5293,51.6582,-80.5669,2019-05-23T01:00:19Z,923077.7443,920880.7124,10.29551658,0.997619884,24.84578562,24.90506255,359.0736402,-6.400009,1.5999908,1.703252702,FALSE
