motusTagID,spp,age,tagDeployID,start_recvSiteName,start_recvDeployID,start_recvDeployLat,start_recvDeployLon,start_time,end_recvSiteName,end_recvDeployID,end_recvDeployLat,end_recvDeployLon,end_time,traj_len,traj_net_disp,traj_dur_h,traj_straightness,groundspeed_net,groundspeed_traj,brng_init,uwind,vwind,tailwind,keep
33205,Red Knot,ASY,21599,Priceville,3989,44.2082,-80.6122,2019-05-22T15:57:54Z,Piskwamish,5293,51.6582,-80.5669,2019-05-23T01:00:19Z,828367.1471,828367.1471,9.040327889,1,25.45283624,25.45283624,0.217433508,-5.400009,0.69999695,0.679499299,FALSE
33205,Red Knot,ASY,21599,No Pablo,5530,44.5349,-84.2683,2019-07-30T12:58:15Z,Columbus Zoo,4462,40.1602,-83.1147,2019-07-31T01:16:04Z,498022.1814,495136.2731,12.29700872,0.994205262,11.18465936,11.24984929,168.5404174,2.5999908,-4.5,4.92685035,FALSE
33205,Red Knot,ASY,21599,St. Helen,5535,44.3487,-84.3449,2019-07-30T13:41:51Z,Columbus Zoo,4462,40.1602,-83.1147,2019-07-31T01:16:04Z,476453.484,476182.5176,11.57028158,0.999431285,11.4321264,11.43863173,167.2742839,2.5999908,-4.5,4.962197431,FALSE
33205,Red Knot,ASY,21599,Erie Marsh 2016,5391,41.7635,-83.4703,2019-07-30T18:52:55Z,Columbus Zoo,4462,40.1602,-83.1147,2019-07-31T01:16:04Z,180550.4896,180550.4896,6.385917389,1,7.853674067,7.853674067,170.3392534,1.5,-1.1000061,1.3361276,FALSE
33205,Red Knot,ASY,21599,Columbus Zoo,4462,40.1602,-83.1147,2019-07-31T01:29:20Z,GA_OSS_DOCK,5111,31.8406,-81.0883,2019-07-31T15:38:41Z,946654.3682,940966.4236,14.15591869,0.99399153,18.46433056,18.57594356,168.1971059,2.699997,-0.5,1.041700752,FALSE
33205,Red Knot,ASY,21599,Garden,5026,34.008,-81.0801,2019-07-31T12:54:27Z,GA_DNR_DOCK,3944,31.1229,-81.4776,2019-07-31T23:12:43Z,328988.5003,322119.223,10.30443531,0.979120008,8.683402758,8.868578608,186.7623866,0.8999939,0.5,-0.602497668,FALSE
33207,Red Knot,ASY,21601,Elk38,4980,41.5424,-78.8693,2019-05-20T11:35:55Z,Napanee LOSH,3348,44.3489,-76.8908,2019-05-20T15:41:12Z,353131.9691,351082.6169,4.087969917,0.994196639,23.85608288,23.99533647,26.71011141,7.699997,3.300003,6.408835411,TRUE
33207,Red Knot,ASY,21601,Bradford,4897,41.8569,-78.8096,2019-05-20T12:02:26Z,Napanee LOSH,3348,44.3489,-76.8908,2019-05-20T15:41:12Z,317849.2213,317849.2213,3.645870694,1,24.21683537,24.21683537,28.78037759,7.699997,3.300003,6.59954972,FALSE
33209,Red Knot,ASY,21603,PARC Honey Hut,4634,41.4907,-81.9337,2019-05-22T14:40:35Z,New_Farm,3991,44.2884,-80.2239,2019-05-22T18:13:16Z,365692.1693,340717.0653,3.544710972,0.93170457,26.69995664,28.65710602,23.62008446,-8.100006,2.5999908,-0.863261623,TRUE
33209,Red Knot,ASY,21603,West Port Bruce,2292,42.6616,-81.0627,2019-05-22T16:10:42Z,New_Farm,3991,44.2884,-80.2239,2019-05-22T18:13:16Z,216999.915,193059.6421,2.042794861,0.889676119,26.25211145,29.50749256,20.29328912,-5.199997,2,0.072366023,FALSE
33209,Red Knot,ASY,21603,Auzins,4081,42.9254,-81.3673,2019-05-22T16:29:57Z,New_Farm,3991,44.2884,-80.2239,2019-05-22T18:13:16Z,178531.4097,177348.6436,1.721793,0.993375026,28.61175073,28.802567,30.97246396,-5.400009,2.5999908,-0.549714985,FALSE
33209,Red Knot,ASY,21603,Lemoine Point C.A.,4044,44.2176,-76.6069,2019-08-10T04:03:46Z,BlackrockNew,5374,41.148,-71.5901,2019-08-10T08:54:16Z,575754.6593,533989.3836,4.841771639,0.927459943,30.63555975,33.03167967,127.9463668,5.5,-3.9000092,6.7354345,FALSE
33212,Red Knot,ASY,21606,Dewees Island,5237,32.836,-79.7267,2019-08-04T11:36:39Z,BlackrockNew,5374,41.148,-71.5901,2019-08-02T01:27:48Z,2175457.396,1171853.823,-58.14750317,0.538670086,-5.59808991,-10.39242767,35.75353357,1.3999939,-1.5,-0.399290884,FALSE
33212,Red Knot,ASY,21606,"Cape Romain NWR, SC (Bulls Island)",5171,32.9071,-79.6134,2019-08-04T11:21:35Z,BlackrockNew,5374,41.148,-71.5901,2019-08-02T01:27:48Z,2162128.474,1159266.903,-57.89617633,0.536169297,-5.562000887,-10.37359081,35.61994957,1.3999939,-1.5,-0.403982127,FALSE
33212,Red Knot,ASY,21606,SGL 228,4971,40.0774,-78.7493,2019-05-23T09:02:02Z,Lemoine Point C.A.,4044,44.2176,-76.6069,2019-05-23T15:22:40Z,500854.7393,492754.0124,6.343802472,0.983826195,21.5763519,21.9310606,20.34757764,3.699997,6.399994,7.287179729,TRUE
33212,Red Knot,ASY,21606,South Valley,5459,44.8716,-71.2254,2019-08-01T13:19:37Z,BlackrockNew,5374,41.148,-71.5901,2019-08-02T01:27:48Z,427303.2592,414733.5073,12.13639203,0.970583534,9.492421782,9.780118301,184.2363713,1.8999939,-2.699997,2.552265052,FALSE
33212,Red Knot,ASY,21606,PKR_salt_pannes,4186,42.7804,-70.8084,2019-08-01T18:04:43Z,BlackrockNew,5374,41.148,-71.5901,2019-08-02T01:27:48Z,192544.258,192544.258,7.384817333,1,7.242496826,7.242496826,199.9288025,0.5,0.5,-0.640484544,FALSE
33213,Red Knot,ASY,21607,South_Shore,5373,44.1641,-76.6483,2019-07-19T20:59:56Z,Nockamixon,4846,40.4455,-75.2508,2019-07-20T01:56:59Z,433398.0947,428811.8946,4.950878083,0.989418043,24.05925033,24.31656721,163.9388407,6.800003,3.399994,-1.385970648,FALSE
33213,Red Knot,ASY,21607,Harold,5364,44.1272,-76.7181,2019-07-19T21:10:17Z,Nockamixon,4846,40.4455,-75.2508,2019-07-20T01:56:59Z,426468.9715,426468.9715,4.778278611,1,24.7921088,24.7921088,163.0179576,7,1.300003,0.801185645,FALSE
33213,Red Knot,ASY,21607,Nockamixon,4846,40.4455,-75.2508,2019-07-20T01:57:54Z,"Pea Island NWR, NC",5415,35.7167,-75.4938,2019-07-20T15:44:00Z,525322.6428,525322.6428,13.76858186,1,10.59825607,10.59825607,182.4015933,3.300003,4.399994,-4.5344108,FALSE
33219,Red Knot,ASY,21613,"Santee NWR, SC",4446,33.5338,-80.4313,2019-05-20T00:13:50Z,Bradford,4897,41.8569,-78.8096,2019-05-20T09:36:52Z,934755.6972,934747.9881,9.383956639,0.999991753,27.66980165,27.67002985,8.311749876,-0.69999695,4.599991,4.450482506,TRUE
33243,Red Knot,ASY,21637,Rathwell,3973,43.661,-81.1558,2019-07-30T13:33:15Z,Langley AFB,5165,37.0987,-76.3551,2019-07-31T06:42:50Z,932973.9691,834628.1961,17.15974047,0.894588942,13.51076177,15.10275964,149.18954,2.300003,1.5999908,-0.196117566,FALSE
33243,Red Knot,ASY,21637,Russell Reid PS,3495,43.1719,-80.2884,2019-07-30T14:30:18Z,Langley AFB,5165,37.0987,-76.3551,2019-07-31T06:42:50Z,844160.3178,752853.6735,16.20905583,0.891837318,12.90180147,14.46654139,152.2792046,2.300003,1.5999908,-0.346474485,FALSE
33243,Red Knot,ASY,21637,Waterford_Quarry,3953,42.9155,-80.3107,2019-07-30T14:30:19Z,Langley AFB,5165,37.0987,-76.3551,2019-07-31T06:42:50Z,815612.9892,728639.8419,16.20865683,0.893364686,12.48715166,13.97766428,151.1005997,2.300003,1.5999908,-0.289213428,FALSE
33243,Red Knot,ASY,21637,Binbrook Conservation Area,5169,43.0997,-79.8309,2019-07-30T15:00:06Z,Langley AFB,5165,37.0987,-76.3551,2019-07-31T06:42:50Z,771435.8058,729109.8254,15.71246492,0.945133503,12.88979852,13.63807175,154.883522,1.5999908,1,-0.226314921,FALSE
33243,Red Knot,ASY,21637,B10A Oak Tree,5157,40.4763,-76.6085,2019-07-30T21:17:27Z,Langley AFB,5165,37.0987,-76.3551,2019-07-31T06:42:50Z,375701.4925,375599.7912,9.423185472,0.999729303,11.07197515,11.07497311,176.559656,2.800003,4.5,-4.323864099,FALSE
33243,Red Knot,ASY,21637,Connex Village,5144,40.467,-76.6033,2019-07-30T21:07:49Z,Langley AFB,5165,37.0987,-76.3551,2019-07-31T06:42:50Z,374579.4504,374543.5885,9.583764889,0.999904261,10.85584704,10.85688647,176.6208264,2.800003,4.5,-4.3271339,FALSE
33243,Red Knot,ASY,21637,A34 Repeater,5145,40.4443,-76.5965,2019-07-30T21:11:16Z,Langley AFB,5165,37.0987,-76.3551,2019-07-31T06:42:50Z,371993.3235,371993.3235,9.526139667,1,10.84715135,10.84715135,176.6909806,2.800003,4.5,-4.330877855,FALSE
33243,Red Knot,ASY,21637,"Cape Romain NWR, SC (Bulls Island)",5171,32.9071,-79.6134,2019-08-01T10:43:14Z,"Blackbeard Island NWR, GA",4622,31.4895,-81.209,2019-08-02T04:16:06Z,222956.0947,217585.8545,17.54778397,0.975913463,3.444338912,3.529348698,224.170771,0.59999084,0.8999939,-1.063608365,FALSE
33243,Red Knot,ASY,21637,Dewees Island,5237,32.836,-79.7267,2019-08-01T11:00:51Z,"Blackbeard Island NWR, GA",4622,31.4895,-81.209,2019-08-02T04:16:06Z,209738.4269,204552.4131,17.25406331,0.975273898,3.293143983,3.376635006,223.516169,0.59999084,0.8999939,-1.065786898,FALSE
33246,Red Knot,ASY,21640,"Newtowne Neck State Park, Compton, MD",5047,38.2507,-76.702,2019-05-24T08:37:57Z,Fortescue,5162,39.2225,-75.166,2019-05-24T11:20:43Z,171674.6905,171674.6905,2.712945361,1,17.57772741,17.57772741,50.59058853,8.800003,1.5999908,7.814906226,TRUE
33246,Red Knot,ASY,21640,REEDS,5127,39.1269,-74.8914,2019-05-27T20:13:19Z,Jay Drasher,4218,40.3201,-75.9026,2019-05-28T02:16:09Z,183506.0583,158325.5037,6.047045389,0.8627808,7.272858685,8.429555559,327.1205063,-0.69999695,-4.300003,-3.231193559,TRUE
33250,Red Knot,ASY,21644,Fortescue,5162,39.2225,-75.166,2019-05-25T23:10:55Z,Napanee LOSH,3348,44.3489,-76.8908,2019-05-26T06:38:35Z,592113.5612,587121.1017,7.461225583,0.991568409,21.85823135,22.04409817,346.4357931,0.30000305,7.5,7.220446618,TRUE
33250,Red Knot,ASY,21644,Marshlands 2,4722,40.1271,-75.7691,2019-05-26T00:20:19Z,Napanee LOSH,3348,44.3489,-76.8908,2019-05-26T06:38:35Z,479131.9691,477987.1968,6.304567361,0.997610737,21.06000519,21.11044359,349.2060252,0.30000305,7.5,7.311118151,FALSE
33250,Red Knot,ASY,21644,Marshlands 1,4721,40.1276,-75.7689,2019-05-26T00:20:19Z,Napanee LOSH,3348,44.3489,-76.8908,2019-05-26T06:38:35Z,479075.521,477936.647,6.304567333,0.997622767,21.05777807,21.10795659,349.2029063,0.30000305,7.5,7.311025639,FALSE
33250,Red Knot,ASY,21644,Jay Drasher,4218,40.3201,-75.9026,2019-05-26T00:35:35Z,Napanee LOSH,3348,44.3489,-76.8908,2019-05-26T06:38:35Z,454859.391,454859.391,6.050180528,1,20.88364641,20.88364641,350.0164411,0.30000305,7.5,7.334421356,FALSE
33251,Red Knot,ASY,21645,Breakwater,2153,42.5611,-80.2844,2019-05-23T14:56:34Z,Uphill,4243,44.7414,-79.0084,2019-05-23T18:11:20Z,310036.072,263198.7179,3.246198833,0.84892934,22.52195836,26.5298386,22.58452897,1.3999939,4.599991,4.784897955,TRUE
33251,Red Knot,ASY,21645,Turkey Point,3121,42.7102,-80.3573,2019-05-23T15:21:16Z,Uphill,4243,44.7414,-79.0084,2019-05-23T18:11:20Z,292426.8475,250478.9136,2.834378556,0.856552385,24.54770054,28.65872651,25.2512653,6.699997,3.199997,5.752366707,FALSE
33251,Red Knot,ASY,21645,Zorad,3127,42.7877,-80.4036,2019-05-23T15:41:37Z,Uphill,4243,44.7414,-79.0084,2019-05-23T18:11:20Z,283019.9043,244410.6396,2.495232722,0.863581098,27.20862216,31.50673658,26.88350108,6.699997,3.199997,5.883756701,FALSE
33251,Red Knot,ASY,21645,Langton,3005,42.7259,-80.5623,2019-05-23T15:42:43Z,Uphill,4243,44.7414,-79.0084,2019-05-23T18:11:20Z,268329.3218,256541.5069,2.47706425,0.956069598,28.76854312,30.0904277,28.67230002,6.699997,3.199997,6.022262103,FALSE
33251,Red Knot,ASY,21645,Waterford_Quarry,3953,42.9155,-80.3107,2019-05-23T15:48:51Z,Uphill,4243,44.7414,-79.0084,2019-05-23T18:11:20Z,238884.443,228314.8324,2.374746778,0.955754295,26.7063366,27.94268018,26.86035589,6.699997,3.199997,5.881926709,FALSE
33251,Red Knot,ASY,21645,Hagersville_Landfill,4043,42.9863,-80.1281,2019-05-23T15:52:10Z,Uphill,4243,44.7414,-79.0084,2019-05-23T18:11:20Z,222034.2098,214775.3556,2.319603694,0.967307496,25.71983358,26.58909776,24.39062179,6.699997,3.199997,5.681201011,FALSE
33251,Red Knot,ASY,21645,Binbrook Conservation Area,5169,43.0997,-79.8309,2019-05-23T16:08:20Z,Uphill,4243,44.7414,-79.0084,2019-05-23T18:11:20Z,194734.9303,194000.6674,2.050011639,0.996229424,26.28720406,26.38669712,19.62281803,6.699997,3.199997,5.264191283,FALSE
33886,Red Knot,ASY,21958,PARC Honey Hut,4634,41.4907,-81.9337,2019-05-22T11:02:06Z,Marthaville_CA,3958,42.9156,-82.1729,2019-05-22T12:44:52Z,160690.512,159501.8013,1.712908222,0.992602484,25.86598356,26.05875362,352.965662,-8.100006,2.5999908,3.572380978,TRUE
33889,Red Knot,ASY,21961,SKID,4506,37.1379,-75.9262,2019-07-24T09:40:10Z,CHDE,5009,38.7703,-75.0852,2019-07-24T03:35:06Z,3320302.703,195789.3956,-6.084432361,0.058967333,-8.938540196,-151.58461,21.93454938,1.800003,-4,-3.038058613,FALSE
33889,Red Knot,ASY,21961,Wetland,5052,39.058,-74.7748,2019-05-25T08:50:59Z,Jay Drasher,4218,40.3201,-75.9026,2019-05-26T00:45:31Z,170985.3826,170277.7257,15.90892692,0.995861302,2.973133794,2.985489836,325.7382889,-4.800003,1.199997,3.694043412,TRUE
33889,Red Knot,ASY,21961,REEDS,5127,39.1269,-74.8914,2019-05-25T08:55:50Z,Jay Drasher,4218,40.3201,-75.9026,2019-05-26T00:45:31Z,158325.5037,158325.5037,15.82798572,1,2.778578863,2.778578863,327.1205063,-4.800003,1.199997,3.613570948,TRUE
33889,Red Knot,ASY,21961,Jay Drasher,4218,40.3201,-75.9026,2019-07-23T23:41:48Z,CHDE,5009,38.7703,-75.0852,2019-07-24T03:35:06Z,2869964.045,185864.3094,3.888286,0.064761895,13.27808058,205.0292172,157.5267885,0,-0.69999695,0.646838029,FALSE
33889,Red Knot,ASY,21961,Northbluff Point,5294,51.484,-80.45,2019-07-23T06:20:00Z,Blue Marsh Lake SGL,5010,40.4106,-76.0796,2019-07-23T23:33:44Z,1286046.315,1276005.008,17.22878217,0.992192111,20.57288972,20.73478462,162.9992602,2.399994,-4.699997,5.196331712,FALSE
33889,Red Knot,ASY,21961,Washiskogau Creek,5291,51.154,-79.8144,2019-07-23T07:05:22Z,Blue Marsh Lake SGL,5010,40.4106,-76.0796,2019-07-23T23:33:44Z,1228485.216,1228485.216,16.47282822,1,20.71568334,20.71568334,164.9614941,3.399994,-2.5,3.296569295,FALSE
33889,Red Knot,ASY,21961,Blue Marsh Lake SGL,5010,40.4106,-76.0796,2019-07-23T23:40:56Z,CHDE,5009,38.7703,-75.0852,2019-07-24T03:35:06Z,201151.3378,201151.3378,3.902646583,1,14.31730248,14.31730248,154.5532279,0,-0.69999695,0.632086634,FALSE
33890,Red Knot,ASY,21962,Elk38,4980,41.5424,-78.8693,2019-05-20T11:35:54Z,Napanee LOSH,3348,44.3489,-76.8908,2019-05-20T15:41:09Z,353131.9691,351082.6169,4.087562,0.994196639,23.85846359,23.99773108,26.71011141,7.699997,3.300003,6.408835411,TRUE
33890,Red Knot,ASY,21962,Bradford,4897,41.8569,-78.8096,2019-05-20T12:03:00Z,Napanee LOSH,3348,44.3489,-76.8908,2019-05-20T15:41:09Z,317849.2213,317849.2213,3.635861583,1,24.28350154,24.28350154,28.78037759,7.699997,3.300003,6.59954972,FALSE
33891,Red Knot,ASY,21963,"Newtowne Neck State Park, Compton, MD",5047,38.2507,-76.702,2019-05-24T08:38:17Z,Fortescue,5162,39.2225,-75.166,2019-05-24T11:20:34Z,171674.6905,171674.6905,2.704764528,1,17.63089302,17.63089302,50.59058853,8.800003,1.5999908,7.814906226,TRUE
33891,Red Knot,ASY,21963,Fortescue,5162,39.2225,-75.166,2019-06-01T01:01:27Z,Lemoine Point C.A.,4044,44.2176,-76.6069,2019-06-01T08:49:01Z,691803.2461,567582.8778,7.792810306,0.820439744,20.23171415,24.65959786,348.2805542,0.099990845,-1.300003,-1.293213149,TRUE
33891,Red Knot,ASY,21963,Bucktoe Preserve,4200,39.8209,-75.7221,2019-06-01T02:05:51Z,Lemoine Point C.A.,4044,44.2176,-76.6069,2019-06-01T08:49:01Z,501692.5057,493816.6278,6.719477389,0.984301384,20.41398126,20.73956371,351.7599134,0.099990845,-1.300003,-1.300912855,FALSE
33891,Red Knot,ASY,21963,Marshlands 1,4721,40.1276,-75.7689,2019-06-01T02:36:10Z,Lemoine Point C.A.,4044,44.2176,-76.6069,2019-06-01T08:49:01Z,467404.4543,459542.2376,6.214275611,0.983178986,20.54151273,20.89295338,351.6137425,0.099990845,-1.300003,-1.300685753,FALSE
33891,Red Knot,ASY,21963,Jay Drasher,4218,40.3201,-75.9026,2019-06-01T03:00:08Z,Lemoine Point C.A.,4044,44.2176,-76.6069,2019-06-01T08:49:01Z,443191.028,436805.8134,5.814764083,0.985592636,20.8667018,21.17173064,352.59122,0.099990845,-1.300003,-1.302043389,FALSE
33891,Red Knot,ASY,21963,Blue Marsh Lake SGL,5010,40.4106,-76.0796,2019-06-01T03:24:11Z,Lemoine Point C.A.,4044,44.2176,-76.6069,2019-06-01T08:49:01Z,425106.0882,425106.0882,5.413974694,1,21.81115191,21.81115191,354.3071577,0.099990845,-1.300003,-1.303509982,FALSE
33893,Red Knot,ASY,21965,Edisto Beach State Park,5056,32.5043,-80.2955,2019-05-15T23:55:34Z,"Cedar Island NWR, NC",2625,34.9566,-76.2786,2019-05-16T11:52:49Z,470095.8435,460981.6104,11.95415011,0.980611968,10.71179851,10.92358533,52.74315591,-1.1000061,1.0999908,-0.209605113,TRUE
33893,Red Knot,ASY,21965,Dewees Island,5237,32.836,-79.7267,2019-05-16T01:28:18Z,"Cedar Island NWR, NC",2625,34.9566,-76.2786,2019-05-16T11:52:49Z,405290.8412,396249.1358,10.40855217,0.977690822,10.57488137,10.81618148,52.63907286,-1.1000061,1.0999908,-0.206804588,FALSE
33893,Red Knot,ASY,21965,"Cape Romain NWR, SC (Bulls Island)",5171,32.9071,-79.6134,2019-05-16T01:37:51Z,"Cedar Island NWR, NC",2625,34.9566,-76.2786,2019-05-16T11:52:49Z,392080.2418,383041.0218,10.24928369,0.976945485,10.38124097,10.6262234,52.67663792,-1.1000061,1.0999908,-0.207815417,FALSE
33893,Red Knot,ASY,21965,"Cape Romain NWR, SC (HQ)",4632,32.9726,-79.6711,2019-05-16T01:40:17Z,"Cedar Island NWR, NC",2625,34.9566,-76.2786,2019-05-16T11:52:49Z,383025.8426,383025.8426,10.20881414,1,10.42198104,10.42198104,53.99725755,-1.1000061,1.0999908,-0.243291715,FALSE
33897,Red Knot,ASY,21969,Tower Farm,5146,40.4044,-76.6825,2019-07-23T14:38:50Z,Wilmot Creek,3933,43.8932,-78.6368,2019-07-23T10:22:28Z,3166640.499,419808.5596,-4.272821167,0.13257222,-27.2919189,-205.8645393,338.0223962,2.0999908,-4.400009,-4.866170534,FALSE
33897,Red Knot,ASY,21969,B10A Oak Tree,5157,40.4763,-76.6085,2019-07-23T14:40:19Z,Wilmot Creek,3933,43.8932,-78.6368,2019-07-23T10:22:28Z,3156488.558,414848.4714,-4.297625583,0.131427206,-26.81380317,-204.0201875,336.85555,2.0999908,-4.400009,-4.871285031,FALSE
33897,Red Knot,ASY,21969,Connex Village,5144,40.467,-76.6033,2019-07-23T14:38:36Z,Wilmot Creek,3933,43.8932,-78.6368,2019-07-23T10:22:28Z,3150221.753,415967.9473,-4.268904694,0.132044021,-27.06704888,-204.9850396,336.8589783,2.0999908,-4.400009,-4.871272962,FALSE
33899,Red Knot,ASY,21971,MASH,4732,41.0517,-72.2736,2019-05-26T05:16:30Z,PKR_salt_pannes,4186,42.7804,-70.8084,2019-05-26T06:55:17Z,301194.2488,227242.2057,1.646192917,0.7544706,38.3447373,50.82336843,31.84889225,2.5999908,8,8.167507066,TRUE
33899,Red Knot,ASY,21971,TRUS,4522,41.3734,-71.5762,2019-05-26T05:26:36Z,PKR_salt_pannes,4186,42.7804,-70.8084,2019-05-26T06:55:17Z,232652.4638,168701.891,1.478006889,0.725124025,31.70596615,43.72488713,21.86758746,3,6.599991,7.242491074,FALSE
33899,Red Knot,ASY,21971,NAPA,4518,41.3063,-71.8838,2019-05-26T05:33:26Z,PKR_salt_pannes,4186,42.7804,-70.8084,2019-05-26T06:55:17Z,205848.7711,186373.7745,1.363991583,0.905391728,37.95514104,41.92123682,28.1781514,3,6.599991,7.234427722,FALSE
33901,Red Knot,ASY,21973,Bolin_Port_Burwell,4822,42.6226,-80.7218,2019-05-20T10:30:42Z,Earl_Rowe_PP,3992,44.1484,-79.9029,2019-05-20T13:36:21Z,242844.2014,182039.2131,3.094225028,0.749613176,16.34220124,21.80084577,21.09676193,7.699997,3.300003,5.850384947,TRUE
33901,Red Knot,ASY,21973,Auzins,4081,42.9254,-81.3673,2019-05-20T12:07:31Z,Earl_Rowe_PP,3992,44.1484,-79.9029,2019-05-20T13:36:21Z,180216.9153,180196.7254,1.480581889,0.999887969,33.80741473,33.81120263,40.5566173,7.899994,1.0999908,5.972302477,FALSE
33903,Red Knot,SY,21975,SGL 228,4971,40.0774,-78.7493,2019-05-21T16:23:12Z,Hullet_Provincial_Wi,3974,43.6489,-81.4697,2019-05-22T01:23:08Z,536277.8298,456419.4111,8.998833361,0.8510876,14.08884515,16.5539307,331.2431434,-0.5,-3.699997,-3.003126527,TRUE
33903,Red Knot,SY,21975,SGL 143,4213,41.8787,-79.4567,2019-05-21T21:25:52Z,Hullet_Provincial_Wi,3974,43.6489,-81.4697,2019-05-22T01:23:08Z,327565.0191,256537.569,3.95442,0.783165338,18.02045201,23.00976707,320.7202607,1.699997,-2,-2.624408595,FALSE
33903,Red Knot,SY,21975,SGL 154,4214,41.997,-79.7017,2019-05-21T21:57:35Z,Hullet_Provincial_Wi,3974,43.6489,-81.4697,2019-05-22T01:23:08Z,303365.8071,233606.9082,3.425696194,0.770050225,18.94237088,24.59887713,322.3649082,1.699997,-2,-2.621901281,FALSE
33903,Red Knot,SY,21975,Lakeview landfill,4605,42.0628,-80.0168,2019-05-21T22:17:57Z,Hullet_Provincial_Wi,3974,43.6489,-81.4697,2019-05-22T01:23:08Z,276266.8631,212470.5983,3.086296306,0.769077391,19.12311872,24.8650122,326.5144455,1.699997,-2,-2.605983683,FALSE
