mfgID,motusTagID,tagDeployID,lab_day_site,runID,rcv_type,antBin,pulseCount,numHits,runLen,longRun,inspectFlag,keep
13,23604,11030,Buntings: 2017-05-04,10178184,SG,W,1765,8,8,3,median freqsd of run > 0.05 kHz,TRUE
13,23604,11030,CHDE: 2017-05-04,32863170,Lotek,N,28,7,5,1,< 3 consecutive bursts,TRUE
13,23604,11030,Reed: 2017-05-12,37608330,SG,W,21332,18,8,4,hit with high freqSD,TRUE
13,23604,11030,Reed: 2017-05-14,37608758,SG,S,10830,10,4,4,median freqsd of run > 0.05 kHz,TRUE
13,23604,11030,Reed: 2017-05-15,37608980,SG,W,1,45,3,3,run length of 3,TRUE
13,23604,11030,Reed: 2017-05-20,37610292,SG,W,790,203,3,3,run length of 3,TRUE
13,23604,11030,Piskwamish: 2017-05-23,10851231,SG,S,17,3,3,3,run length of 3,TRUE
13,23604,11030,Piskwamish: 2017-05-23,10851233,SG,(Missing),,4,4,4,excessive burstSlop,TRUE
14,23605,11031,SKID: 2017-05-13,54647562,Lotek,E,4,4,4,1,< 3 consecutive bursts,TRUE
14,23605,11031,SKID: 2017-05-13,54647564,Lotek,E,116,6,4,1,< 3 consecutive bursts,TRUE
14,23605,11031,PARR: 2017-05-13,41786881,Lotek,N,60,6,6,1,< 3 consecutive bursts,TRUE
14,23605,11031,PARR: 2017-05-13,41786882,Lotek,S,76,5,5,1,< 3 consecutive bursts,TRUE
14,23605,11031,PARR: 2017-05-13,41786883,Lotek,W,24,6,6,1,< 3 consecutive bursts,TRUE
14,23605,11031,PARR: 2017-05-13,41786884,Lotek,E,48,4,4,1,< 3 consecutive bursts,TRUE
14,23605,11031,NBNJ: 2017-05-14,55755687,Lotek,W,140,4,4,1,< 3 consecutive bursts,TRUE
14,23605,11031,NBNJ: 2017-05-14,55755688,Lotek,N,4,4,4,1,< 3 consecutive bursts,TRUE
14,23605,11031,NBNJ: 2017-05-16,55755717,Lotek,W,16,4,4,1,< 3 consecutive bursts,TRUE
14,23605,11031,NBNJ: 2017-05-17,55755736,Lotek,W,24,6,4,1,< 3 consecutive bursts,TRUE
14,23605,11031,NBNJ: 2017-05-17,55755737,Lotek,N,32,8,6,1,< 3 consecutive bursts,TRUE
14,23605,11031,NBNJ: 2017-05-27,55755826,Lotek,N,116,54,4,1,< 3 consecutive bursts,TRUE
14,23605,11031,NBNJ: 2017-05-27,55755830,Lotek,N,116,54,5,1,< 3 consecutive bursts,TRUE
14,23605,11031,NBNJ: 2017-05-27,55755832,Lotek,N,116,54,5,1,< 3 consecutive bursts,TRUE
14,23605,11031,NBNJ: 2017-05-27,55755833,Lotek,N,116,54,6,1,< 3 consecutive bursts,TRUE
14,23605,11031,NBNJ: 2017-05-27,55755834,Lotek,N,116,54,6,1,< 3 consecutive bursts,TRUE
14,23605,11031,NBNJ: 2017-05-27,55755836,Lotek,N,116,54,5,1,< 3 consecutive bursts,TRUE
14,23605,11031,NBNJ: 2017-05-27,55755837,Lotek,N,116,54,4,1,< 3 consecutive bursts,TRUE
14,23605,11031,NBNJ: 2017-05-27,55755838,Lotek,N,116,54,6,1,< 3 consecutive bursts,TRUE
14,23605,11031,NBNJ: 2017-05-27,55755840,Lotek,N,116,54,5,1,< 3 consecutive bursts,TRUE
14,23605,11031,NBNJ: 2017-05-27,55755841,Lotek,N,204,31,5,1,< 3 consecutive bursts,TRUE
14,23605,11031,NBNJ: 2017-05-27,55755843,Lotek,N,204,31,4,1,< 3 consecutive bursts,TRUE
14,23605,11031,NBNJ: 2017-05-27,55755845,Lotek,N,204,31,5,1,< 3 consecutive bursts,TRUE
14,23605,11031,NBNJ: 2017-05-27,55755846,Lotek,N,204,31,4,1,< 3 consecutive bursts,TRUE
14,23605,11031,SHNJ: 2017-05-27,45476989,Lotek,W,,18,4,1,< 3 consecutive bursts,TRUE
14,23605,11031,SHNJ: 2017-05-27,45476990,Lotek,W,,18,6,1,< 3 consecutive bursts,TRUE
14,23605,11031,SHNJ: 2017-05-27,45476991,Lotek,W,,18,6,1,< 3 consecutive bursts,TRUE
14,23605,11031,SHNJ: 2017-05-27,45476992,Lotek,W,196,37,12,1,< 3 consecutive bursts,TRUE
14,23605,11031,SHNJ: 2017-05-27,45476993,Lotek,W,196,37,6,1,< 3 consecutive bursts,TRUE
14,23605,11031,SHNJ: 2017-05-27,45476994,Lotek,W,196,37,6,1,< 3 consecutive bursts,TRUE
14,23605,11031,SHNJ: 2017-05-27,45476995,Lotek,W,196,37,5,1,< 3 consecutive bursts,TRUE
14,23605,11031,SHNJ: 2017-05-27,45476997,Lotek,W,196,37,6,1,< 3 consecutive bursts,TRUE
381,28478,16211,Northern Montezuma WMA: 2018-09-07,57595026,SG,N,7103,209,71,34,median freqsd of run > 0.05 kHz,FALSE
381,28478,16211,Northern Montezuma WMA: 2018-09-07,57595023,SG,S,6704,214,80,74,median freqsd of run > 0.05 kHz,FALSE
381,28478,16211,Northern Montezuma WMA: 2018-09-07,57595024,SG,E,5743,102,27,4,median freqsd of run > 0.05 kHz,FALSE
381,28478,16211,Northern Montezuma WMA: 2018-09-17,57607360,SG,E,7009,17,15,4,median freqsd of run > 0.05 kHz,FALSE
381,28478,16211,Northern Montezuma WMA: 2018-09-17,57607374,SG,N,5865,159,12,3,median freqsd of run > 0.05 kHz,FALSE
381,28478,16211,Northern Montezuma WMA: 2018-09-17,57607375,SG,E,7186,157,9,6,median freqsd of run > 0.05 kHz,FALSE
381,28478,16211,Northern Montezuma WMA: 2018-09-17,57607394,SG,N,5865,159,10,3,median freqsd of run > 0.05 kHz,FALSE
381,28478,16211,Northern Montezuma WMA: 2018-09-17,57607396,SG,E,7186,157,8,4,median freqsd of run > 0.05 kHz,FALSE
381,28478,16211,Northern Montezuma WMA: 2018-09-17,57607397,SG,S,5311,42,4,1,median freqsd of run > 0.05 kHz,FALSE
381,28478,16211,Northern Montezuma WMA: 2018-09-27,45789303,SG,E,4582,90,9,2,median freqsd of run > 0.05 kHz,FALSE
381,28478,16211,Northern Montezuma WMA: 2018-09-27,45789306,SG,E,4582,90,8,4,median freqsd of run > 0.05 kHz,FALSE
381,28478,16211,Northern Montezuma WMA: 2018-09-27,45789307,SG,S,6889,174,62,60,median freqsd of run > 0.05 kHz,FALSE
381,28478,16211,Northern Montezuma WMA: 2018-09-27,45789308,SG,E,4582,90,12,6,median freqsd of run > 0.05 kHz,FALSE
381,28478,16211,Northern Montezuma WMA: 2018-09-27,45789309,SG,N,3848,160,8,5,median freqsd of run > 0.05 kHz,FALSE
60,33175,21569,FDSHQ: 2019-03-20,36026951,SG,W,26,3,3,3,run length of 3,TRUE
60,33175,21569,FDSHQ: 2019-03-22,36026974,SG,W,15,3,3,3,run length of 3,TRUE
61,33176,21570,FDSHQ: 2019-03-16,36026868,SG,W,101550,29,7,2,< 3 consecutive bursts,TRUE
62,33177,21571,FDSHQ: 2019-03-15,36026848,SG,W,160,5,3,3,run length of 3,TRUE
63,33178,21572,FDSHQ: 2019-03-20,36026949,SG,W,39,6,3,3,run length of 3,TRUE
63,33178,21572,FDSHQ: 2019-03-20,36026950,SG,W,39,6,3,3,run length of 3,TRUE
65,33180,21574,FDSHQ: 2019-03-16,36026879,SG,W,101550,29,5,3,excessive burstSlop,TRUE
65,33180,21574,FDSHQ: 2019-03-16,36026882,SG,W,359,34,3,3,run length of 3,TRUE
65,33180,21574,FDSHQ: 2019-03-21,36026966,SG,W,152,50,7,6,excessive burstSlop,TRUE
66,33181,21575,FDSHQ: 2019-03-15,36026847,SG,W,61167,27,3,3,run length of 3,TRUE
66,33181,21575,FDSHQ: 2019-03-16,36026884,SG,W,94653,36,3,3,run length of 3,TRUE
66,33181,21575,GA_SSI_DOCK: 2019-04-06,58137004,SG,(Missing),1796,29,8,8,excessive burstSlop,TRUE
66,33181,21575,Grain Elevator: 2019-05-22,43319794,SG,E,,21,8,8,excessive burstSlop,TRUE
66,33181,21575,Grain Elevator: 2019-05-22,43319795,SG,E,,21,4,3,excessive burstSlop,TRUE
66,33181,21575,Grain Elevator: 2019-05-22,43319803,SG,W,131,4,4,3,excessive burstSlop,TRUE
66,33181,21575,Grain Elevator: 2019-05-27,43319825,SG,W,3,30,30,29,excessive burstSlop,TRUE
66,33181,21575,Tower Farm: 2019-05-28,39102419,SG,N,50,7,7,2,< 3 consecutive bursts,TRUE
66,33181,21575,Brighton: 2019-05-28,50775374,SG,S,,36,36,31,excessive burstSlop,TRUE
67,33182,21576,Little Talbot: 2019-03-30,44361089,Lotek,(Missing),2712,524,4,1,flagged by motusFilter,FALSE
67,33182,21576,Little Talbot: 2019-03-30,61901863,Lotek,(Missing),2712,524,4,1,flagged by motusFilter,FALSE
67,33182,21576,UNF: 2019-04-23,51557270,Lotek,(Missing),800,82,4,1,< 3 consecutive bursts,FALSE
67,33182,21576,Olentangy Wetlands: 2019-08-07,53340672,Lotek,E,584,114,4,1,< 3 consecutive bursts,FALSE
68,33183,21577,FDSHQ: 2019-04-04,36027103,SG,W,74667,40,4,2,< 3 consecutive bursts,TRUE
68,33183,21577,FDSHQ: 2019-04-30,47018654,SG,W,97317,13,4,1,< 3 consecutive bursts,TRUE
68,33183,21577,FDSHQ: 2019-05-13,47018714,SG,W,9524,6,6,1,< 3 consecutive bursts,TRUE
68,33183,21577,FDSHQ: 2019-05-17,47018719,SG,W,485,5,5,3,median freqsd of run > 0.05 kHz,TRUE
68,33183,21577,"St. Marks NWR, FL: 2019-05-18",57516652,SG,W,35,63,63,27,excessive burstSlop,TRUE
68,33183,21577,Erie Marsh 2016: 2019-05-18,47637481,Lotek,S,12,40,4,1,< 3 consecutive bursts,TRUE
68,33183,21577,Erie Marsh 2016: 2019-05-18,47637482,Lotek,S,12,40,4,1,< 3 consecutive bursts,TRUE
68,33183,21577,Erie Marsh 2016: 2019-05-18,47637484,Lotek,S,12,40,4,1,< 3 consecutive bursts,TRUE
68,33183,21577,Erie Marsh 2016: 2019-05-18,47637485,Lotek,S,12,40,4,1,< 3 consecutive bursts,TRUE
68,33183,21577,Erie Marsh 2016: 2019-05-18,47637486,Lotek,S,12,40,4,1,< 3 consecutive bursts,TRUE
68,33183,21577,Erie Marsh 2016: 2019-05-18,47637487,Lotek,S,12,40,4,1,< 3 consecutive bursts,TRUE
69,33184,21578,"St. Marks NWR, FL: 2019-03-19",35989117,SG,W,19,3,3,3,run length of 3,TRUE
69,33184,21578,"St. Marks NWR, FL: 2019-04-06",35989122,SG,S,686,8,8,2,< 3 consecutive bursts,TRUE
69,33184,21578,Ft. Clinch: 2019-04-06,54099269,Lotek,(Missing),,30,30,10,excessive burstSlop,TRUE
69,33184,21578,GA_OSS_DOCK: 2019-05-15,39687352,SG,E,12665,7,7,4,hit with high freqSD,TRUE
69,33184,21578,"Mackay Island NWR, NC: 2019-05-22",61123970,SG,N,7,4,4,2,< 3 consecutive bursts,TRUE
69,33184,21578,Fortescue: 2019-06-02,39562704,SG,W,5688,401,3,3,run length of 3,TRUE
69,33184,21578,REEDS: 2019-06-03,55206041,SG,E,4276,3,3,3,run length of 3,TRUE
69,33184,21578,Wetland: 2019-06-04,61023512,SG,W,4898,7,5,3,hit with high freqSD,TRUE
69,33184,21578,Wetland: 2019-06-04,61023513,SG,N,3715,6,3,3,run length of 3,TRUE
69,33184,21578,Fortescue: 2019-06-06,39562891,SG,E,31,4,4,2,< 3 consecutive bursts,TRUE
69,33184,21578,Fortescue: 2019-06-07,39562955,SG,E,307,16,5,2,< 3 consecutive bursts,TRUE
69,33184,21578,CHDE: 2019-06-07,50818206,Lotek,S,,19,19,1,< 3 consecutive bursts,TRUE
69,33184,21578,CHDE: 2019-06-07,50818208,Lotek,W,,10,10,1,< 3 consecutive bursts,TRUE
69,33184,21578,Wetland: 2019-06-17,61023533,SG,W,,29,4,2,< 3 consecutive bursts,TRUE
69,33184,21578,Wetland: 2019-06-18,61023537,SG,N,2519,27,17,8,median freqsd of run > 0.05 kHz,TRUE
69,33184,21578,Wetland: 2019-06-18,61023538,SG,W,,11,11,6,hit with high freqSD,TRUE
5,33185,21579,UNF: 2019-05-08,51563356,Lotek,(Missing),832,405,4,1,flagged by motusFilter,FALSE
5,33185,21579,UNF: 2019-05-08,51563496,Lotek,(Missing),3352,245,4,1,flagged by motusFilter,FALSE
5,33185,21579,UNF: 2019-05-09,51564252,Lotek,(Missing),4768,540,4,1,flagged by motusFilter,FALSE
5,33185,21579,UNF: 2019-05-09,51565442,Lotek,(Missing),5252,980,4,1,flagged by motusFilter,FALSE
5,33185,21579,UNF: 2019-05-12,51569111,Lotek,(Missing),1840,594,4,1,flagged by motusFilter,FALSE
5,33185,21579,UNF: 2019-05-15,51571615,Lotek,(Missing),5336,450,4,1,flagged by motusFilter,FALSE
5,33185,21579,UNF: 2019-05-15,51571703,Lotek,(Missing),5336,450,4,1,flagged by motusFilter,FALSE
5,33185,21579,UNF: 2019-05-16,51572587,Lotek,(Missing),2508,194,4,1,< 3 consecutive bursts,FALSE
5,33185,21579,Little Talbot: 2019-05-20,61913598,Lotek,(Missing),6528,1289,4,1,flagged by motusFilter,FALSE
5,33185,21579,Little Talbot: 2019-05-21,61914918,Lotek,(Missing),6568,1140,4,1,flagged by motusFilter,FALSE
5,33185,21579,Little Talbot: 2019-05-25,44376103,Lotek,(Missing),3724,459,5,1,< 3 consecutive bursts,FALSE
5,33185,21579,Little Talbot: 2019-05-25,61917700,Lotek,(Missing),3724,482,4,1,flagged by motusFilter,FALSE
5,33185,21579,Little Talbot: 2019-05-25,44377207,Lotek,(Missing),4823,894,4,2,flagged by motusFilter,FALSE
5,33185,21579,Little Talbot: 2019-05-25,61918813,Lotek,(Missing),4823,957,4,2,flagged by motusFilter,FALSE
5,33185,21579,Little Talbot: 2019-05-25,44377512,Lotek,(Missing),6552,1043,4,1,flagged by motusFilter,FALSE
5,33185,21579,Little Talbot: 2019-05-25,61919129,Lotek,(Missing),6552,1092,4,1,flagged by motusFilter,FALSE
5,33185,21579,Little Talbot: 2019-05-26,44378691,Lotek,(Missing),5964,934,4,2,flagged by motusFilter,FALSE
5,33185,21579,Little Talbot: 2019-05-26,61920359,Lotek,(Missing),5964,978,4,2,flagged by motusFilter,FALSE
5,33185,21579,Little Talbot: 2019-05-27,44380523,Lotek,(Missing),5740,777,3,3,run length of 3,FALSE
5,33185,21579,Little Talbot: 2019-05-27,61922316,Lotek,(Missing),5740,827,3,3,run length of 3,FALSE
5,33185,21579,Little Talbot: 2019-05-28,44380904,Lotek,(Missing),284,402,4,2,flagged by motusFilter,FALSE
5,33185,21579,Little Talbot: 2019-05-28,61922728,Lotek,(Missing),284,437,4,2,flagged by motusFilter,FALSE
5,33185,21579,Little Talbot: 2019-05-28,44381556,Lotek,(Missing),4612,704,3,3,run length of 3,FALSE
5,33185,21579,Little Talbot: 2019-05-28,61923413,Lotek,(Missing),4612,736,3,3,run length of 3,FALSE
5,33185,21579,Little Talbot: 2019-05-30,44384024,Lotek,(Missing),4516,1056,4,1,flagged by motusFilter,FALSE
5,33185,21579,Little Talbot: 2019-05-31,61926918,Lotek,(Missing),208,753,4,1,flagged by motusFilter,FALSE
5,33185,21579,Little Talbot: 2019-05-31,44385015,Lotek,(Missing),5296,303,4,2,flagged by motusFilter,FALSE
5,33185,21579,Little Talbot: 2019-05-31,61927140,Lotek,(Missing),980,363,4,1,flagged by motusFilter,FALSE
5,33185,21579,Little Talbot: 2019-05-31,44385686,Lotek,(Missing),4236,563,4,1,flagged by motusFilter,FALSE
5,33185,21579,Little Talbot: 2019-05-31,61927683,Lotek,(Missing),4236,584,4,1,flagged by motusFilter,FALSE
5,33185,21579,Little Talbot: 2019-06-01,61929490,Lotek,(Missing),3384,1297,4,1,flagged by motusFilter,FALSE
5,33185,21579,Little Talbot: 2019-06-01,61930388,Lotek,(Missing),5664,1220,4,1,flagged by motusFilter,FALSE
5,33185,21579,Little Talbot: 2019-06-01,44388328,Lotek,(Missing),5664,1183,4,1,flagged by motusFilter,FALSE
5,33185,21579,Little Talbot: 2019-06-01,44388543,Lotek,(Missing),5664,1183,4,1,flagged by motusFilter,FALSE
5,33185,21579,Little Talbot: 2019-06-01,61930613,Lotek,(Missing),5664,1220,4,1,flagged by motusFilter,FALSE
5,33185,21579,Little Talbot: 2019-06-02,44390204,Lotek,(Missing),6388,806,4,1,flagged by motusFilter,FALSE
5,33185,21579,Little Talbot: 2019-06-02,61932319,Lotek,(Missing),6388,828,4,1,flagged by motusFilter,FALSE
5,33185,21579,Little Talbot: 2019-06-02,44390666,Lotek,(Missing),2860,530,4,1,flagged by motusFilter,FALSE
5,33185,21579,Little Talbot: 2019-06-02,61932793,Lotek,(Missing),2860,549,4,1,flagged by motusFilter,FALSE
5,33185,21579,Little Talbot: 2019-06-06,44394890,Lotek,(Missing),1960,1094,4,1,flagged by motusFilter,FALSE
5,33185,21579,Little Talbot: 2019-06-06,44396150,Lotek,(Missing),5068,1084,4,2,flagged by motusFilter,FALSE
5,33185,21579,Little Talbot: 2019-06-06,61938366,Lotek,(Missing),5068,1105,4,2,flagged by motusFilter,FALSE
5,33185,21579,Little Talbot: 2019-06-07,61939223,Lotek,(Missing),2072,729,4,1,flagged by motusFilter,FALSE
5,33185,21579,Little Talbot: 2019-06-07,44397652,Lotek,(Missing),4100,792,4,1,flagged by motusFilter,FALSE
5,33185,21579,Clear Lake: 2019-06-18,57569421,Lotek,(Missing),3220,576,4,1,flagged by motusFilter,FALSE
5,33185,21579,No Pablo: 2019-06-21,58233793,Lotek,(Missing),2628,514,4,2,flagged by motusFilter,FALSE
5,33185,21579,Little Talbot: 2019-06-23,44401763,Lotek,(Missing),7436,1760,4,1,flagged by motusFilter,FALSE
5,33185,21579,Little Talbot: 2019-06-23,61944129,Lotek,(Missing),7436,1762,4,1,flagged by motusFilter,FALSE
5,33185,21579,Little Talbot: 2019-06-23,61944405,Lotek,(Missing),7180,679,4,1,flagged by motusFilter,FALSE
5,33185,21579,Little Talbot: 2019-06-26,44405148,Lotek,(Missing),1576,590,4,1,flagged by motusFilter,FALSE
5,33185,21579,Little Talbot: 2019-06-26,61947512,Lotek,(Missing),1576,590,4,1,flagged by motusFilter,FALSE
5,33185,21579,Little Talbot: 2019-06-29,44408908,Lotek,(Missing),2104,176,5,1,< 3 consecutive bursts,FALSE
5,33185,21579,Little Talbot: 2019-06-29,61951269,Lotek,(Missing),2104,174,5,1,< 3 consecutive bursts,FALSE
5,33185,21579,Little Talbot: 2019-06-29,44409797,Lotek,(Missing),7404,1517,4,1,flagged by motusFilter,FALSE
5,33185,21579,Little Talbot: 2019-06-29,61952157,Lotek,(Missing),7404,1522,4,1,flagged by motusFilter,FALSE
5,33185,21579,Little Talbot: 2019-06-29,44409883,Lotek,(Missing),7404,1517,4,1,flagged by motusFilter,FALSE
5,33185,21579,Little Talbot: 2019-06-29,61952243,Lotek,(Missing),7404,1522,4,1,flagged by motusFilter,FALSE
5,33185,21579,Little Talbot: 2019-06-30,44410990,Lotek,(Missing),5576,1212,4,1,flagged by motusFilter,FALSE
5,33185,21579,Little Talbot: 2019-06-30,61953354,Lotek,(Missing),5576,1210,4,1,flagged by motusFilter,FALSE
5,33185,21579,Little Talbot: 2019-07-10,44418582,Lotek,(Missing),1840,564,4,1,flagged by motusFilter,FALSE
5,33185,21579,Little Talbot: 2019-07-10,61960947,Lotek,(Missing),1840,565,4,1,flagged by motusFilter,FALSE
5,33185,21579,Little Talbot: 2019-07-11,44419195,Lotek,(Missing),1648,953,4,1,flagged by motusFilter,FALSE
5,33185,21579,Little Talbot: 2019-07-11,44419515,Lotek,(Missing),8976,2311,4,2,flagged by motusFilter,FALSE
5,33185,21579,Little Talbot: 2019-07-11,61961879,Lotek,(Missing),8976,2308,4,2,flagged by motusFilter,FALSE
5,33185,21579,Little Talbot: 2019-07-11,61961980,Lotek,(Missing),8976,2308,4,1,flagged by motusFilter,FALSE
5,33185,21579,Little Talbot: 2019-07-12,44421506,Lotek,(Missing),5256,1959,4,2,flagged by motusFilter,FALSE
5,33185,21579,Little Talbot: 2019-07-12,61964291,Lotek,(Missing),5256,1974,4,1,flagged by motusFilter,FALSE
5,33185,21579,No Pablo: 2019-07-12,58236223,Lotek,(Missing),4188,1460,5,1,< 3 consecutive bursts,FALSE
5,33185,21579,No Pablo: 2019-07-12,58236719,Lotek,(Missing),7024,1783,4,1,flagged by motusFilter,FALSE
5,33185,21579,No Pablo: 2019-07-12,58237825,Lotek,(Missing),7248,1186,4,2,flagged by motusFilter,FALSE
5,33185,21579,Little Talbot: 2019-08-03,44426337,Lotek,(Missing),1392,535,4,1,flagged by motusFilter,FALSE
5,33185,21579,Little Talbot: 2019-08-03,61968765,Lotek,(Missing),1392,544,4,1,flagged by motusFilter,FALSE
5,33185,21579,Little Talbot: 2019-08-12,44428840,Lotek,(Missing),3080,1039,4,1,flagged by motusFilter,FALSE
5,33185,21579,Little Talbot: 2019-08-12,61971325,Lotek,(Missing),3080,1045,4,1,flagged by motusFilter,FALSE
5,33185,21579,Little Talbot: 2019-08-21,44432752,Lotek,(Missing),3436,967,4,1,flagged by motusFilter,FALSE
5,33185,21579,Little Talbot: 2019-08-21,61975293,Lotek,(Missing),3436,981,4,1,flagged by motusFilter,FALSE
5,33185,21579,Little Talbot: 2019-08-22,44433882,Lotek,(Missing),7576,1487,4,1,flagged by motusFilter,FALSE
5,33185,21579,Little Talbot: 2019-08-22,61976428,Lotek,(Missing),7576,1515,4,1,flagged by motusFilter,FALSE
5,33185,21579,Little Talbot: 2019-08-23,61977534,Lotek,(Missing),3316,1419,4,1,< 3 consecutive bursts,FALSE
5,33185,21579,Little Talbot: 2019-08-23,61977703,Lotek,(Missing),3316,1419,4,1,< 3 consecutive bursts,FALSE
5,33185,21579,Little Talbot: 2019-08-29,44437639,Lotek,(Missing),4136,1280,4,1,flagged by motusFilter,FALSE
5,33185,21579,Little Talbot: 2019-08-29,61980240,Lotek,(Missing),4136,1282,4,1,flagged by motusFilter,FALSE
5,33185,21579,Little Talbot: 2019-08-29,61980747,Lotek,(Missing),4136,1282,4,1,flagged by motusFilter,FALSE
6,33186,21580,FDSHQ: 2019-03-16,36026881,SG,W,15,8,4,2,< 3 consecutive bursts,TRUE
6,33186,21580,FDSHQ: 2019-03-17,36026898,SG,W,117855,12,3,3,run length of 3,TRUE
6,33186,21580,Icapui Tico's Restaurant: 2019-03-21,53382663,SG,N,3971,325,34,18,median freqsd of run > 0.05 kHz,FALSE
6,33186,21580,FDSHQ: 2019-04-30,47018649,SG,W,121931,5,3,3,run length of 3,TRUE
6,33186,21580,Washington Oaks: 2019-05-13,57517205,Lotek,(Missing),176,9,9,2,< 3 consecutive bursts,TRUE
8,33188,21582,FDSHQ: 2019-03-17,36026897,SG,W,117855,12,3,3,run length of 3,TRUE
8,33188,21582,FDSHQ: 2019-03-18,36026917,SG,W,126665,4,4,2,< 3 consecutive bursts,TRUE
8,33188,21582,FDSHQ: 2019-03-31,36027070,SG,W,4,7,3,3,run length of 3,TRUE
9,33189,21583,Albany Pine Bush Preserve Discovery Center: 2019-08-21,50767922,SG,E,24132,4,4,2,< 3 consecutive bursts,TRUE
10,33190,21584,Johnstons Point: 2019-08-22,54181195,SG,E,142,14,3,3,run length of 3,FALSE
18,33198,21592,Edisto Beach State Park: 2019-05-08,42788865,SG,E,38,6,6,6,median freqsd of run > 0.05 kHz,TRUE
18,33198,21592,Edisto Beach State Park: 2019-05-11,42788869,SG,E,276,6,6,5,median freqsd of run > 0.05 kHz,TRUE
18,33198,21592,Edisto Beach State Park: 2019-05-17,42788892,SG,E,118,3,3,3,run length of 3,TRUE
22,33202,21596,Wetland: 2019-08-01,61023570,SG,W,,16,16,16,excessive burstSlop,TRUE
22,33202,21596,Wetland: 2019-08-01,61023571,SG,N,5438,15,13,13,excessive burstSlop,TRUE
22,33202,21596,Wetland: 2019-08-06,61023583,SG,N,734,4,4,2,< 3 consecutive bursts,TRUE
22,33202,21596,Wetland: 2019-08-06,61023584,SG,N,1803,17,17,6,excessive burstSlop,TRUE
24,33204,21598,Edisto Beach State Park: 2019-05-15,42788882,SG,E,136,8,4,3,excessive burstSlop,TRUE
24,33204,21598,Edisto Beach State Park: 2019-05-16,42788883,SG,E,171,5,5,5,excessive burstSlop,TRUE
24,33204,21598,FRIS: 2019-05-23,55193598,Lotek,W,,25,25,1,< 3 consecutive bursts,TRUE
24,33204,21598,FRIS: 2019-05-23,55193600,Lotek,N,112,27,27,1,< 3 consecutive bursts,TRUE
24,33204,21598,FRIS: 2019-05-23,55193599,Lotek,E,16,4,4,1,< 3 consecutive bursts,TRUE
